set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 362.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.34m (from 6@moto.caverna.CDA at 8.34m to 4@stress.stress.CDA at -5.00m)\nnorth-south range: 145.52m (from 5@encajonada.stress.CDA at 61.04m to 11@gemelas3.gemelas.CDA at -84.48m)\neast-west range: 86.58m (from 5@gemelas1.gemelas.CDA at 28.59m to -1@caverna_mar.caverna.CDA at -57.99m)\nnumber of shots: 75\nnumber of stations: 94"
xth_cp_data_tree_insert 20 1 1 CDA CDA "Cueva del agua: primeros 150m" "Cueva del agua: primeros 150m" "length: 362.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.34m (from 6@moto.caverna.CDA at 8.34m to 4@stress.stress.CDA at -5.00m)\nnorth-south range: 145.52m (from 5@encajonada.stress.CDA at 61.04m to 11@gemelas3.gemelas.CDA at -84.48m)\neast-west range: 86.58m (from 5@gemelas1.gemelas.CDA at 28.59m to -1@caverna_mar.caverna.CDA at -57.99m)\nnumber of shots: 75\nnumber of stations: 94"
xth_cp_data_tree_insert 22 20 2 gemelas gemelas.CDA "Las Gemelas" "Las Gemelas" "length: 151.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.11m (from 1@gemelas4.gemelas.CDA at 6.62m to 4@gemelas1.gemelas.CDA at -4.49m)\nnorth-south range: 40.53m (from 4@gemelas1.gemelas.CDA at -43.95m to 11@gemelas3.gemelas.CDA at -84.48m)\neast-west range: 35.43m (from 5@gemelas1.gemelas.CDA at 28.59m to 2@gemelas4.gemelas.CDA at -6.84m)\nnumber of shots: 19\nnumber of stations: 25"
xth_cp_data_tree_insert 24 22 3 gemelas1 gemelas1.gemelas.CDA "" "" "length: 68.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.36m (from 3@gemelas1.gemelas.CDA at 3.87m to 4@gemelas1.gemelas.CDA at -4.49m)\nnorth-south range: 19.45m (from 4@gemelas1.gemelas.CDA at -43.95m to 6@gemelas1.gemelas.CDA at -63.40m)\neast-west range: 21.90m (from 5@gemelas1.gemelas.CDA at 28.59m to 0@gemelas1.gemelas.CDA at 6.69m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 28 22 3 gemelas2 gemelas2.gemelas.CDA "" "" "length: 13.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.89m (from 0@gemelas2.gemelas.CDA at 1.45m to 1@gemelas2.gemelas.CDA at -2.44m)\nnorth-south range: 9.96m (from 0@gemelas2.gemelas.CDA at -62.65m to 1@gemelas2.gemelas.CDA at -72.61m)\neast-west range: 8.07m (from 1@gemelas2.gemelas.CDA at 27.45m to 0@gemelas2.gemelas.CDA at 19.38m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 32 22 3 gemelas3 gemelas3.gemelas.CDA "" "" "length: 31.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.41m (from 10@gemelas3.gemelas.CDA at 5.92m to 11@gemelas3.gemelas.CDA at -0.49m)\nnorth-south range: 27.13m (from 9@gemelas3.gemelas.CDA at -57.35m to 11@gemelas3.gemelas.CDA at -84.48m)\neast-west range: 11.98m (from 9@gemelas3.gemelas.CDA at 12.48m to 11@gemelas3.gemelas.CDA at 0.50m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 36 22 3 gemelas4 gemelas4.gemelas.CDA "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.20m (from 1@gemelas4.gemelas.CDA at 6.62m to 2@gemelas4.gemelas.CDA at 5.42m)\nnorth-south range: 1.66m (from 1@gemelas4.gemelas.CDA at -69.49m to 2@gemelas4.gemelas.CDA at -71.15m)\neast-west range: 4.56m (from 1@gemelas4.gemelas.CDA at -2.28m to 2@gemelas4.gemelas.CDA at -6.84m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 40 22 3 galeria_verde galeria_verde.gemelas.CDA "" "" "length: 4.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.20m (from 2@galeria_verde.gemelas.CDA at 1.67m to 1@galeria_verde.gemelas.CDA at 1.47m)\nnorth-south range: 2.83m (from 1@galeria_verde.gemelas.CDA at -48.23m to 2@galeria_verde.gemelas.CDA at -51.06m)\neast-west range: 2.82m (from 1@galeria_verde.gemelas.CDA at 2.36m to 2@galeria_verde.gemelas.CDA at -0.46m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 44 22 3 union_gemelas union_gemelas.gemelas.CDA "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.58m (from 1@union_gemelas.gemelas.CDA at 1.14m to 2@union_gemelas.gemelas.CDA at -2.44m)\nnorth-south range: 11.87m (from 2@union_gemelas.gemelas.CDA at -72.61m to 0@union_gemelas.gemelas.CDA at -84.48m)\neast-west range: 26.95m (from 2@union_gemelas.gemelas.CDA at 27.45m to 0@union_gemelas.gemelas.CDA at 0.50m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 123 20 2 stress stress.CDA "Primeros metros de hilo cda" "Primeros metros de hilo cda" "length: 109.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.30m (from 1@encajonada.stress.CDA at 2.30m to 4@stress.stress.CDA at -5.00m)\nnorth-south range: 61.04m (from 5@encajonada.stress.CDA at 61.04m to 0@hilo_principal_principio_encajonada.stress.CDA at 0.00m)\neast-west range: 32.42m (from 5@encajonada.stress.CDA at 26.82m to 7@hilo_principal_principio_encajonada.stress.CDA at -5.60m)\nnumber of shots: 18\nnumber of stations: 21"
xth_cp_data_tree_insert 125 123 3 hilo_principal_principio_encajonada hilo_principal_principio_encajonada.stress.CDA "" "" "length: 45.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.90m (from 6@hilo_principal_principio_encajonada.stress.CDA at 1.60m to 1@hilo_principal_principio_encajonada.stress.CDA at -1.30m)\nnorth-south range: 45.15m (from 7@hilo_principal_principio_encajonada.stress.CDA at 45.15m to 0@hilo_principal_principio_encajonada.stress.CDA at 0.00m)\neast-west range: 6.41m (from 4@hilo_principal_principio_encajonada.stress.CDA at 0.81m to 7@hilo_principal_principio_encajonada.stress.CDA at -5.60m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 129 123 3 stress stress.stress.CDA "" "" "length: 26.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.40m (from 0@stress.stress.CDA at -0.60m to 4@stress.stress.CDA at -5.00m)\nnorth-south range: 1.07m (from 2@stress.stress.CDA at 23.20m to 0@stress.stress.CDA at 22.13m)\neast-west range: 25.38m (from 6@stress.stress.CDA at 24.08m to 0@stress.stress.CDA at -1.30m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 133 123 3 encajonada encajonada.stress.CDA "" "" "length: 37.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.50m (from 1@encajonada.stress.CDA at 2.30m to 4@encajonada.stress.CDA at -0.20m)\nnorth-south range: 15.89m (from 5@encajonada.stress.CDA at 61.04m to 0@encajonada.stress.CDA at 45.15m)\neast-west range: 32.42m (from 5@encajonada.stress.CDA at 26.82m to 0@encajonada.stress.CDA at -5.60m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 164 20 2 caverna caverna.CDA "Cueva del agua: caverna" "Cueva del agua: caverna" "length: 101.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.44m (from 6@moto.caverna.CDA at 8.34m to 2@restriccion1.caverna.CDA at -2.10m)\nnorth-south range: 58.59m (from 2@restriccion1.caverna.CDA at 6.70m to 5@moto.caverna.CDA at -51.89m)\neast-west range: 79.59m (from 3@restriccion2.caverna.CDA at 21.60m to -1@caverna_mar.caverna.CDA at -57.99m)\nnumber of shots: 38\nnumber of stations: 48"
xth_cp_data_tree_insert 166 164 3 hilo_caverna hilo_caverna.caverna.CDA "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 170 164 3 hilo_principal_principio_encajonada hilo_principal_principio_encajonada.caverna.CDA "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.00m (from -1@hilo_principal_principio_encajonada.caverna.CDA at 2.00m to 0@hilo_principal_principio_encajonada.caverna.CDA at 0.00m)\nnorth-south range: 4.51m (from 0@hilo_principal_principio_encajonada.caverna.CDA at 0.00m to -1@hilo_principal_principio_encajonada.caverna.CDA at -4.51m)\neast-west range: 0.80m (from -1@hilo_principal_principio_encajonada.caverna.CDA at 0.80m to 0@hilo_principal_principio_encajonada.caverna.CDA at 0.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 174 164 3 caverna_gemelas caverna_gemelas.caverna.CDA "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 178 164 3 caverna_galeria_izquierda caverna_galeria_izquierda.caverna.CDA "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.50m (from 10@caverna_galeria_izquierda.caverna.CDA at 1.70m to 7@caverna_galeria_izquierda.caverna.CDA at -1.80m)\nnorth-south range: 23.32m (from 10@caverna_galeria_izquierda.caverna.CDA at -3.30m to 3@caverna_galeria_izquierda.caverna.CDA at -26.62m)\neast-west range: 12.82m (from 10@caverna_galeria_izquierda.caverna.CDA at -2.46m to 4@caverna_galeria_izquierda.caverna.CDA at -15.28m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 182 164 3 caverna_mar caverna_mar.caverna.CDA "" "" "length: 10.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@caverna_mar.caverna.CDA at 3.74m to -1@caverna_mar.caverna.CDA at 3.34m)\nnorth-south range: 0.87m (from 0@caverna_mar.caverna.CDA at -44.85m to -1@caverna_mar.caverna.CDA at -45.72m)\neast-west range: 9.96m (from 0@caverna_mar.caverna.CDA at -48.03m to -1@caverna_mar.caverna.CDA at -57.99m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 186 164 3 moto moto.caverna.CDA "" "" "length: 22.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.80m (from 6@moto.caverna.CDA at 8.34m to 3@moto.caverna.CDA at 5.54m)\nnorth-south range: 3.42m (from 4@moto.caverna.CDA at -48.47m to 5@moto.caverna.CDA at -51.89m)\neast-west range: 21.15m (from 3@moto.caverna.CDA at -29.70m to 6@moto.caverna.CDA at -50.85m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 190 164 3 restriccion1 restriccion1.caverna.CDA "" "" "length: 7.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.40m (from 1@restriccion1.caverna.CDA at -0.70m to 2@restriccion1.caverna.CDA at -2.10m)\nnorth-south range: 3.68m (from 2@restriccion1.caverna.CDA at 6.70m to 1@restriccion1.caverna.CDA at 3.02m)\neast-west range: 6.38m (from 2@restriccion1.caverna.CDA at 8.91m to 1@restriccion1.caverna.CDA at 2.53m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 194 164 3 a_gemelas2 a_gemelas2.caverna.CDA "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 198 164 3 restriccion2 restriccion2.caverna.CDA "" "" "length: 18.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.80m (from 3@restriccion2.caverna.CDA at 1.90m to 1@restriccion2.caverna.CDA at 0.10m)\nnorth-south range: 8.55m (from 3@restriccion2.caverna.CDA at 4.81m to 1@restriccion2.caverna.CDA at -3.74m)\neast-west range: 15.92m (from 3@restriccion2.caverna.CDA at 21.60m to 1@restriccion2.caverna.CDA at 5.68m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 202 164 3 restriccion3 restriccion3.caverna.CDA "" "" "length: 8.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@restriccion3.caverna.CDA at 0.30m to 1@restriccion3.caverna.CDA at -0.10m)\nnorth-south range: 6.12m (from 0@restriccion3.caverna.CDA at -2.65m to 1@restriccion3.caverna.CDA at -8.77m)\neast-west range: 5.14m (from 1@restriccion3.caverna.CDA at 13.82m to 0@restriccion3.caverna.CDA at 8.68m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 121X1 p1 1 mapa mapa@gemelas.CDA "" ""
xth_cp_map_tree_insert map 1 162X1 p1 1 mapa mapa@stress.CDA "" ""
xth_cp_map_tree_insert map 1 268X1 p1 1 mapa mapa@caverna.CDA "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 362 3
set xth(th_exit_state) 1
set xth(th_exit_number) 1676311055

