set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 115.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.81m (from 6@moto.caverna at 8.11m to 2@restriccion1.caverna at -2.70m)\nnorth-south range: 64.77m (from 2@hilo_principal_principio_encajonada.caverna at 13.02m to 5@moto.caverna at -51.75m)\neast-west range: 79.74m (from 3@restriccion2.caverna at 22.95m to -1@caverna_mar.caverna at -56.78m)\nnumber of shots: 40\nnumber of stations: 50"
xth_cp_data_tree_insert 19 1 1 caverna caverna "Cueva del agua: caverna" "Cueva del agua: caverna" "length: 115.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.81m (from 6@moto.caverna at 8.11m to 2@restriccion1.caverna at -2.70m)\nnorth-south range: 64.77m (from 2@hilo_principal_principio_encajonada.caverna at 13.02m to 5@moto.caverna at -51.75m)\neast-west range: 79.74m (from 3@restriccion2.caverna at 22.95m to -1@caverna_mar.caverna at -56.78m)\nnumber of shots: 40\nnumber of stations: 50"
xth_cp_data_tree_insert 21 19 2 hilo_caverna hilo_caverna.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 25 19 2 hilo_principal_principio_encajonada hilo_principal_principio_encajonada.caverna "" "" "length: 19.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.30m (from -1@hilo_principal_principio_encajonada.caverna at 1.40m to 1@hilo_principal_principio_encajonada.caverna at -1.90m)\nnorth-south range: 18.35m (from 2@hilo_principal_principio_encajonada.caverna at 13.02m to -1@hilo_principal_principio_encajonada.caverna at -5.33m)\neast-west range: 3.93m (from -1@hilo_principal_principio_encajonada.caverna at 2.34m to 2@hilo_principal_principio_encajonada.caverna at -1.60m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 29 19 2 caverna_gemelas caverna_gemelas.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 33 19 2 caverna_galeria_izquierda caverna_galeria_izquierda.caverna "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.50m (from 10@caverna_galeria_izquierda.caverna at 1.10m to 7@caverna_galeria_izquierda.caverna at -2.40m)\nnorth-south range: 23.32m (from 10@caverna_galeria_izquierda.caverna at -3.06m to 3@caverna_galeria_izquierda.caverna at -26.38m)\neast-west range: 12.82m (from 10@caverna_galeria_izquierda.caverna at -1.11m to 4@caverna_galeria_izquierda.caverna at -13.93m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 37 19 2 caverna_mar caverna_mar.caverna "" "" "length: 10.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@caverna_mar.caverna at 3.51m to -1@caverna_mar.caverna at 3.11m)\nnorth-south range: 0.87m (from 0@caverna_mar.caverna at -44.70m to -1@caverna_mar.caverna at -45.58m)\neast-west range: 9.95m (from 0@caverna_mar.caverna at -46.83m to -1@caverna_mar.caverna at -56.78m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 41 19 2 moto moto.caverna "" "" "length: 22.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.80m (from 6@moto.caverna at 8.11m to 3@moto.caverna at 5.31m)\nnorth-south range: 3.42m (from 4@moto.caverna at -48.33m to 5@moto.caverna at -51.75m)\neast-west range: 21.14m (from 3@moto.caverna at -28.50m to 6@moto.caverna at -49.64m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 45 19 2 restriccion1 restriccion1.caverna "" "" "length: 7.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.40m (from 1@restriccion1.caverna at -1.30m to 2@restriccion1.caverna at -2.70m)\nnorth-south range: 3.68m (from 2@restriccion1.caverna at 6.94m to 1@restriccion1.caverna at 3.26m)\neast-west range: 6.38m (from 2@restriccion1.caverna at 10.27m to 1@restriccion1.caverna at 3.89m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 49 19 2 a_gemelas2 a_gemelas2.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 53 19 2 restriccion2 restriccion2.caverna "" "" "length: 18.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.80m (from 3@restriccion2.caverna at 1.30m to 1@restriccion2.caverna at -0.50m)\nnorth-south range: 8.55m (from 3@restriccion2.caverna at 5.05m to 1@restriccion2.caverna at -3.50m)\neast-west range: 15.92m (from 3@restriccion2.caverna at 22.95m to 1@restriccion2.caverna at 7.04m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 57 19 2 restriccion3 restriccion3.caverna "" "" "length: 8.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@restriccion3.caverna at -0.30m to 1@restriccion3.caverna at -0.70m)\nnorth-south range: 6.12m (from 0@restriccion3.caverna at -2.41m to 1@restriccion3.caverna at -8.53m)\neast-west range: 5.14m (from 1@restriccion3.caverna at 15.17m to 0@restriccion3.caverna at 10.04m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 118X1 p1 1 mapa mapa@caverna "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 116 1
set xth(th_exit_state) 1
set xth(th_exit_number) 1665350636

